effective_start,effective_end,cpt_hcpcs,modifier,allowed_amount,source_code,source_description,tos,tos_desc,note_code_1,note_code_2,note_code_3,last_pricing_review_date
2023-06-01,,64865,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64885,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64886,,3395.81,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64890,,2599.27,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64891,,2599.27,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64892,,2974.31,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64893,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64895,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64896,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64897,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64898,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64905,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64907,,1996.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64910,,3104.96,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,64912,,3093.88,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65091,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65093,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65101,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65103,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65105,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65110,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65112,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65114,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65125,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65130,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65135,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65140,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65150,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65155,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65175,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65235,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65260,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65265,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65270,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65272,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65275,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65280,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65285,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65286,,372.92,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65290,,1103.42,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65400,,335.22,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65410,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65420,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65426,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65435,,38.76,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65436,,167.77,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65450,,108.29,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65600,,231.17,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65710,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65730,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65750,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65755,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65756,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65772,,335.22,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65775,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65780,,1427.68,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65785,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65800,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65810,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65815,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65820,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65850,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65855,,109.35,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65860,,141.47,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65865,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65870,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65875,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65880,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65900,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65920,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,65930,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66020,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66030,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66130,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66150,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66155,,2206.78,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66160,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66170,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66172,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66179,,1991.76,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66180,,2064.63,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66183,,2229.18,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66184,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66185,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66225,,2039.10,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66250,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66500,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66505,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66600,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66605,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66625,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66630,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66635,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66680,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66682,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66700,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66710,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66711,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66720,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66740,,698.30,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66761,,153.38,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66762,,208.33,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66770,,208.33,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66820,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66821,,208.33,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66825,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66830,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66840,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66850,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66852,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66920,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66930,,1533.49,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66940,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66982,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66983,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66984,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66985,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66986,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66987,,1996.38,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66988,,1996.38,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66989,,2595.66,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,66991,,2595.66,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,67005,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,67010,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,67015,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,67025,,849.94,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
2023-06-01,,67027,,1954.58,PRCR405C,AMBULATORY SURGICAL CENTER (ASC) / HOSPITAL - BASED AMBULATORY SURGICAL CENTER (HASC),F,AMBULATORY SURGICAL CENTER,,,,2023-06-01
